time,id,origin,destiny0,e1,undefined,nodeA
1411468308829,e2,nodeF,nodeI
1411468308910,e22,nodeL,nodeK
1411468308972,e4,nodeJ,nodeG
1411468309006,e21,nodeJ,nodeH
1411468309010,e5,nodeG,nodeJ
1411468309065,e20,nodeJ,nodeB
1411468309079,e14,nodeH,nodeI
1411468309140,e10,nodeM,nodeL
1411468309224,e18,nodeH,nodeF
1411468309269,e15,nodeD,nodeE
1411468309347,e21,nodeH,nodeK
1411468309413,e19,nodeJ,nodeN
1411468309414,e8,nodeJ,nodeA
1411468309435,e5,nodeJ,nodeG
1411468309496,e12,nodeL,nodeJ
1411468309574,e7,nodeI,nodeA
1411468309669,e7,nodeA,nodeD
1411468309740,e1,nodeE,nodeK
1411468309821,e7,nodeD,nodeG
1411468309844,e6,nodeE,nodeB
1411468309910,e18,nodeF,nodeH
1411468309957,e2,nodeI,nodeK
1411468310014,e10,nodeL,nodeG
1411468310103,e10,nodeG,nodeK
1411468310169,e7,nodeG,nodeB
1411468310239,e7,nodeB,nodeA
1411468310280,e15,nodeE,nodeM
1411468310289,e21,nodeK,nodeN
1411468310352,e10,nodeK,nodeC
1411468310447,e20,nodeB,nodeF
1411468310489,e5,nodeG,nodeM
1411468310515,e12,nodeJ,nodeA
1411468310526,e17,nodeD,nodeN
1411468310542,e12,nodeA,nodeK
1411468310567,e5,nodeM,nodeD
1411468310585,e22,nodeK,nodeA
1411468310590,e17,nodeN,nodeI
1411468310647,e12,nodeK,nodeD
1411468310723,e13,nodeA,nodeE
1411468310807,e5,nodeD,nodeK
1411468310859,e5,nodeK,nodeJ
1411468310902,e1,nodeK,nodeD
1411468310990,e6,nodeB,nodeI
1411468311081,e10,nodeC,nodeD
1411468311092,e7,nodeA,nodeC
1411468311113,e5,nodeJ,nodeH
1411468311159,e12,nodeD,nodeN
1411468311229,e8,nodeA,nodeK
1411468311284,e4,nodeG,nodeB
1411468311296,e3,nodeG,nodeI
1411468311361,e20,nodeF,nodeI
1411468311379,e12,nodeN,nodeL
1411468311472,e16,nodeF,nodeM
1411468311511,e21,nodeN,nodeD
1411468311576,e15,nodeM,nodeL
1411468311586,e13,nodeE,nodeB
1411468311660,e7,nodeC,nodeD
1411468311701,e6,nodeI,nodeN
1411468311710,e10,nodeD,nodeK
1411468311736,e10,nodeK,nodeG
1411468311775,e11,nodeH,nodeB
1411468311777,e18,nodeH,nodeB
1411468311794,e12,nodeL,nodeH
1411468311841,e10,nodeG,nodeN
1411468311889,e4,nodeB,nodeJ
1411468311907,e2,nodeK,nodeB
1411468311915,e17,nodeI,nodeL
1411468311989,e17,nodeL,nodeJ
1411468312000,e20,nodeI,nodeN
1411468312034,e3,nodeI,nodeB
1411468312051,e2,nodeB,nodeI
1411468312071,e21,nodeD,nodeM
1411468312103,e8,nodeK,nodeN
1411468312145,e10,nodeN,nodeE
1411468312149,e3,nodeB,nodeJ
1411468312234,e8,nodeN,nodeH
1411468312243,e12,nodeH,nodeD
1411468312325,e7,nodeD,nodeA
1411468312396,e9,nodeJ,nodeH
1411468312455,e10,nodeE,nodeM
1411468312554,e15,nodeL,nodeH
1411468312584,e10,nodeM,nodeJ
1411468312632,e13,nodeB,nodeC
1411468312636,e8,nodeH,nodeN
1411468312654,e5,nodeH,nodeL
1411468312685,e20,nodeN,nodeJ
1411468312700,e11,nodeB,nodeD
1411468312793,e17,nodeJ,nodeK
1411468312840,e4,nodeJ,nodeL
1411468312904,e11,nodeD,nodeI
1411468312923,e1,nodeD,nodeB
1411468313016,e22,nodeA,nodeL
1411468313110,e18,nodeB,nodeG
1411468313172,e15,nodeH,nodeN
1411468313214,e11,nodeI,nodeE
1411468313257,e12,nodeD,nodeG
1411468313327,e18,nodeG,nodeD
1411468313411,e6,nodeN,nodeC
1411468313448,e1,nodeB,nodeE
1411468313482,e11,nodeE,nodeH
1411468313485,e12,nodeG,nodeI
1411468313574,e18,nodeD,nodeJ
1411468313672,e6,nodeC,nodeB
1411468313704,e12,nodeI,nodeJ
1411468313722,e20,nodeJ,nodeN
1411468313749,e11,nodeH,nodeG
1411468313794,e20,nodeN,nodeA
1411468313853,e8,nodeN,nodeG
1411468313911,e1,nodeE,nodeH
1411468313973,e10,nodeJ,nodeH
1411468314011,e19,nodeN,nodeJ
1411468314024,e6,nodeB,nodeH
1411468314029,e11,nodeG,nodeL
1411468314102,e22,nodeL,nodeK
1411468314175,e14,nodeI,nodeA
1411468314249,e13,nodeC,nodeE
1411468314322,e11,nodeL,nodeB
1411468314361,e10,nodeH,nodeA
1411468314440,e22,nodeK,nodeA
1411468314457,e4,nodeL,nodeE
1411468314512,e3,nodeJ,nodeK
1411468314592,e6,nodeH,nodeC
1411468314619,e8,nodeG,nodeK
1411468314695,e7,nodeA,nodeC
1411468314790,e3,nodeK,nodeL
1411468314859,e1,nodeH,nodeC
1411468314942,e13,nodeE,nodeI
1411468314963,e6,nodeC,nodeN
1411468315042,e4,nodeE,nodeA
1411468315051,e9,nodeH,nodeN
1411468315069,e21,nodeM,nodeC
1411468315153,e19,nodeJ,nodeG
1411468315180,e17,nodeK,nodeF
1411468315191,e6,nodeN,nodeH
1411468315232,e21,nodeC,nodeE
1411468315296,e13,nodeI,nodeD
1411468315333,e20,nodeA,nodeL
1411468315420,e9,nodeN,nodeJ
1411468315442,e11,nodeB,nodeA
1411468315452,e20,nodeL,nodeA
1411468315459,e1,nodeC,nodeF
1411468315547,e19,nodeG,nodeM
1411468315550,e15,nodeN,nodeG
1411468315617,e1,nodeF,nodeJ
1411468315646,e13,nodeD,nodeA
1411468315699,e19,nodeM,nodeH
1411468315761,e19,nodeH,nodeF
1411468315793,e19,nodeF,nodeI
1411468315800,e11,nodeA,nodeB
1411468315878,e9,nodeJ,nodeD
1411468315936,e13,nodeA,nodeD
1411468315958,e6,nodeH,nodeG
1411468316045,e22,nodeA,nodeI
1411468316084,e10,nodeA,nodeF
1411468316151,e14,nodeA,nodeF
1411468316228,e22,nodeI,nodeM
1411468316305,e16,nodeM,nodeD
1411468316332,e6,nodeG,nodeN
1411468316351,e13,nodeD,nodeB
1411468316440,e18,nodeJ,nodeC
1411468316474,e14,nodeF,nodeG
1411468316475,e15,nodeG,nodeH
1411468316493,e13,nodeB,nodeA
1411468316513,e12,nodeJ,nodeC
1411468316519,e5,nodeL,nodeK
1411468316599,e16,nodeD,nodeL
1411468316688,e12,nodeC,nodeM
1411468316747,e13,nodeA,nodeK
1411468316793,e7,nodeC,nodeE
1411468316882,e10,nodeF,nodeA
1411468316957,e5,nodeK,nodeJ
1411468317048,e10,nodeA,nodeC
1411468317056,e7,nodeE,nodeK
1411468317123,e5,nodeJ,nodeM
1411468317208,e18,nodeC,nodeF
1411468317235,e1,nodeJ,nodeC
1411468317329,e20,nodeA,nodeN
1411468317393,e4,nodeA,nodeK
1411468317442,e19,nodeI,nodeB
1411468317496,e7,nodeK,nodeL
1411468317594,e21,nodeE,nodeN
1411468317627,e20,nodeN,nodeL
1411468317709,e9,nodeD,nodeL
1411468317795,e14,nodeG,nodeE
1411468317881,e22,nodeM,nodeH
1411468317953,e5,nodeM,nodeJ
1411468317991,e20,nodeL,nodeK
1411468318032,e10,nodeC,nodeK
1411468318108,e2,nodeI,nodeD
1411468318108,e19,nodeB,nodeA
1411468318203,e16,nodeL,nodeE
1411468318221,e13,nodeK,nodeG
1411468318241,e7,nodeL,nodeF
1411468318243,e1,nodeC,nodeG
1411468318244,e16,nodeE,nodeI
1411468318267,e19,nodeA,nodeE
1411468318328,e21,nodeN,nodeF
1411468318370,e6,nodeN,nodeH
1411468318462,e17,nodeF,nodeG
1411468318531,e8,nodeK,nodeI
1411468318625,e2,nodeD,nodeH
1411468318670,e21,nodeF,nodeI
1411468318692,e6,nodeH,nodeE
1411468318769,e7,nodeF,nodeN
1411468318793,e4,nodeK,nodeJ
1411468318841,e2,nodeH,nodeI
1411468318864,e20,nodeK,nodeA
1411468318868,e15,nodeH,nodeJ
1411468318874,e22,nodeH,nodeF
1411468318970,e2,nodeI,nodeC
1411468319049,e21,nodeI,nodeG
1411468319091,e17,nodeG,nodeI
1411468319174,e3,nodeL,nodeJ
1411468319238,e6,nodeE,nodeJ
1411468319249,e15,nodeJ,nodeD
1411468319341,e15,nodeD,nodeA
1411468319438,e7,nodeN,nodeJ
1411468319461,e18,nodeF,nodeM
1411468319501,e17,nodeI,nodeL
1411468319529,e18,nodeM,nodeB
1411468319538,e1,nodeG,nodeA
1411468319567,e9,nodeL,nodeM
1411468319572,e11,nodeB,nodeL
1411468319634,e20,nodeA,nodeL
1411468319662,e13,nodeG,nodeK
1411468319663,e1,nodeA,nodeB
1411468319708,e15,nodeA,nodeH
1411468319756,e19,nodeE,nodeB
1411468319797,e20,nodeL,nodeD
1411468319857,e12,nodeM,nodeA
1411468319943,e4,nodeJ,nodeD
1411468320001,e3,nodeJ,nodeG
1411468320066,e20,nodeD,nodeM
1411468320135,e20,nodeM,nodeJ
1411468320191,e9,nodeM,nodeK
1411468320256,e9,nodeK,nodeH
1411468320325,e10,nodeK,nodeM
1411468320388,e13,nodeK,nodeI
1411468320486,e15,nodeH,nodeA
1411468320504,e14,nodeE,nodeJ
1411468320570,e1,nodeB,nodeJ
1411468320581,e3,nodeG,nodeJ
1411468320599,e17,nodeL,nodeC
1411468320661,e3,nodeJ,nodeH
1411468320718,e1,nodeJ,nodeA
1411468320779,e11,nodeL,nodeI
1411468320856,e13,nodeI,nodeL
1411468320866,e16,nodeI,nodeG
1411468320907,e7,nodeJ,nodeI
1411468320933,e12,nodeA,nodeC
1411468320946,e21,nodeG,nodeN
1411468321023,e15,nodeA,nodeN
1411468321023,e5,nodeJ,nodeE
1411468321084,e7,nodeI,nodeD
1411468321108,e11,nodeI,nodeG
1411468321143,e14,nodeJ,nodeH
1411468321182,e3,nodeH,nodeC
1411468321278,e8,nodeI,nodeE
1411468321367,e13,nodeL,nodeH
1411468321396,e17,nodeC,nodeH
1411468321429,e20,nodeJ,nodeM
1411468321501,e15,nodeN,nodeK
1411468321534,e17,nodeH,nodeN
1411468321571,e22,nodeF,nodeG
1411468321581,e1,nodeA,nodeE
1411468321675,e13,nodeH,nodeI
1411468321686,e21,nodeN,nodeB
1411468321714,e17,nodeN,nodeD
1411468321762,e6,nodeJ,nodeE
1411468321813,e17,nodeD,nodeE
1411468321848,e10,nodeM,nodeA
1411468321860,e18,nodeB,nodeE
1411468321917,e8,nodeE,nodeG
1411468321949,e7,nodeD,nodeE
1411468322004,e17,nodeE,nodeK
1411468322043,e12,nodeC,nodeA
1411468322067,e9,nodeH,nodeB
1411468322154,e12,nodeA,nodeG
1411468322190,e5,nodeE,nodeD
1411468322287,e14,nodeH,nodeF
1411468322301,e19,nodeB,nodeM
1411468322301,e9,nodeB,nodeK
1411468322387,e9,nodeK,nodeF
1411468322398,e20,nodeM,nodeA
1411468322435,e15,nodeK,nodeN
1411468322454,e1,nodeE,nodeJ
1411468322454,e9,nodeF,nodeA
1411468322471,e18,nodeE,nodeN
1411468322479,e18,nodeN,nodeF
1411468322517,e19,nodeM,nodeL
1411468322595,e8,nodeG,nodeI
1411468322670,e14,nodeF,nodeE
1411468322765,e4,nodeD,nodeM
1411468322809,e9,nodeA,nodeI
1411468322814,e14,nodeE,nodeA
1411468322875,e8,nodeI,nodeG
1411468322883,e6,nodeE,nodeK
1411468322893,e1,nodeJ,nodeK
1411468322901,e10,nodeA,nodeI
1411468322992,e14,nodeA,nodeN
1411468322999,e22,nodeG,nodeF
1411468323061,e3,nodeC,nodeL
1411468323113,e22,nodeF,nodeC
1411468323120,e12,nodeG,nodeL
1411468323172,e17,nodeK,nodeH
1411468323240,e21,nodeB,nodeM
1411468323334,e17,nodeH,nodeC
1411468323369,e15,nodeN,nodeB
1411468323411,e15,nodeB,nodeD
1411468323479,e14,nodeN,nodeL
1411468323479,e18,nodeF,nodeL
1411468323541,e18,nodeL,nodeF
1411468323616,e4,nodeM,nodeC
1411468323644,e2,nodeC,nodeG
1411468323676,e19,nodeL,nodeE
1411468323765,e15,nodeD,nodeJ
1411468323800,e6,nodeK,nodeE
1411468323841,e12,nodeL,nodeC
1411468323867,e2,nodeG,nodeD
1411468323879,e17,nodeC,nodeE
1411468323956,e6,nodeE,nodeG
1411468323956,e20,nodeA,nodeF
1411468324026,e15,nodeJ,nodeC
1411468324029,e19,nodeE,nodeG
1411468324091,e5,nodeD,nodeI
1411468324140,e12,nodeC,nodeI
1411468324186,e4,nodeC,nodeA
1411468324192,e14,nodeL,nodeC
1411468324285,e8,nodeG,nodeF
1411468324374,e20,nodeF,nodeH
1411468324384,e1,nodeK,nodeE
1411468324408,e19,nodeG,nodeA
1411468324465,e20,nodeH,nodeC
1411468324478,e19,nodeA,nodeE
1411468324574,e1,nodeE,nodeD
1411468324598,e2,nodeD,nodeB
1411468324684,e6,nodeG,nodeL
1411468324689,e13,nodeI,nodeL
1411468324739,e22,nodeC,nodeE
1411468324742,e4,nodeA,nodeC
1411468324767,e11,nodeG,nodeL
1411468324829,e17,nodeE,nodeD
1411468324880,e2,nodeB,nodeI
1411468324956,e17,nodeD,nodeG
1411468325019,e8,nodeF,nodeB
1411468325026,e10,nodeI,nodeG
1411468325069,e9,nodeI,nodeB
1411468325105,e4,nodeC,nodeG
1411468325165,e20,nodeC,nodeN
1411468325234,e3,nodeL,nodeG
1411468325245,e16,nodeG,nodeL
1411468325304,e14,nodeC,nodeM
1411468325358,e11,nodeL,nodeD
1411468325373,e12,nodeI,nodeH
1411468325419,e7,nodeE,nodeD
1411468325480,e21,nodeM,nodeJ
1411468325540,e1,nodeD,nodeG
1411468325581,e11,nodeD,nodeH
1411468325648,e9,nodeB,nodeK
1411468325699,e9,nodeK,nodeG
1411468325706,e12,nodeH,nodeA
1411468325759,e6,nodeL,nodeF
1411468325812,e2,nodeI,nodeC
1411468325846,e6,nodeF,nodeL
1411468325918,e12,nodeA,nodeE
1411468325978,e21,nodeJ,nodeC
1411468326011,e21,nodeC,nodeF
1411468326110,e9,nodeG,nodeE
1411468326169,e22,nodeE,nodeK
1411468326238,e18,nodeF,nodeD
1411468326247,e11,nodeH,nodeG
1411468326283,e17,nodeG,nodeL
1411468326379,e21,nodeF,nodeM
1411468326446,e9,nodeE,nodeI
1411468326515,e4,nodeG,nodeF
1411468326519,e5,nodeI,nodeJ
1411468326615,e6,nodeL,nodeE
1411468326643,e18,nodeD,nodeB
1411468326709,e18,nodeB,nodeA
1411468326763,e19,nodeE,nodeD
1411468326784,e3,nodeG,nodeA
1411468326864,e12,nodeE,nodeC
1411468326896,e21,nodeM,nodeN
1411468326986,e5,nodeJ,nodeN
1411468327060,e4,nodeF,nodeM
1411468327066,e18,nodeA,nodeM
1411468327156,e3,nodeA,nodeG
1411468327225,e6,nodeE,nodeA
1411468327288,e12,nodeC,nodeB
1411468327329,e15,nodeC,nodeA
1411468327374,e15,nodeA,nodeL
1411468327429,e9,nodeI,nodeF
1411468327511,e15,nodeL,nodeK
1411468327518,e5,nodeN,nodeM
1411468327615,e6,nodeA,nodeE
1411468327696,e8,nodeB,nodeI
1411468327788,e7,nodeD,nodeN
1411468327796,e3,nodeG,nodeH
1411468327848,e7,nodeN,nodeL
1411468327938,e15,nodeK,nodeB
1411468328018,e22,nodeK,nodeC
1411468328070,e3,nodeH,nodeI
1411468328083,e5,nodeM,nodeK
1411468328139,e17,nodeL,nodeC
1411468328179,e8,nodeI,nodeL
1411468328224,e19,nodeD,nodeC
1411468328291,e10,nodeG,nodeA
1411468328291,e4,nodeM,nodeI
1411468328356,e14,nodeM,nodeA
1411468328447,e1,nodeG,nodeC
1411468328536,e21,nodeN,nodeA
1411468328569,e6,nodeE,nodeG
1411468328597,e4,nodeI,nodeE
1411468328646,e2,nodeC,nodeE
1411468328728,e7,nodeL,nodeF
1411468328773,e16,nodeL,nodeN
1411468328830,e11,nodeG,nodeI
1411468328845,e14,nodeA,nodeF
1411468328848,e6,nodeG,nodeH
1411468328941,e6,nodeH,nodeL
1411468329022,e12,nodeB,nodeK
1411468329087,e13,nodeL,nodeH
1411468329089,e7,nodeF,nodeA
1411468329157,e21,nodeA,nodeB
1411468329200,e1,nodeC,nodeF
1411468329276,e21,nodeB,nodeC
1411468329282,e17,nodeC,nodeJ
1411468329346,e1,nodeF,nodeA
1411468329424,e12,nodeK,nodeJ
1411468329443,e12,nodeJ,nodeA
1411468329525,e12,nodeA,nodeN
1411468329551,e20,nodeN,nodeG
1411468329577,e15,nodeB,nodeD
1411468329662,e22,nodeC,nodeK
1411468329663,e3,nodeI,nodeG
1411468329740,e8,nodeL,nodeK
1411468329779,e4,nodeE,nodeM
1411468329823,e4,nodeM,nodeD
1411468329845,e11,nodeI,nodeD
1411468329943,e10,nodeA,nodeD
1411468329996,e12,nodeN,nodeC
1411468330093,e2,nodeE,nodeM
1411468330159,e14,nodeF,nodeJ
1411468330220,e16,nodeN,nodeF
1411468330275,e8,nodeK,nodeN
1411468330315,e21,nodeC,nodeL
1411468330373,e14,nodeJ,nodeG
1411468330407,e1,nodeA,nodeH
1411468330455,e18,nodeM,nodeD
1411468330495,e22,nodeK,nodeM
1411468330561,e10,nodeD,nodeH
1411468330636,e16,nodeF,nodeJ
1411468330717,e10,nodeH,nodeE
1411468330740,e1,nodeH,nodeJ
1411468330785,e3,nodeG,nodeA
1411468330795,e16,nodeJ,nodeD
1411468330855,e16,nodeD,nodeK
1411468330872,e9,nodeF,nodeL
1411468330920,e1,nodeJ,nodeH
1411468331000,e3,nodeA,nodeJ
1411468331038,e8,nodeN,nodeA
1411468331064,e16,nodeK,nodeJ
1411468331067,e2,nodeM,nodeA
1411468331069,e8,nodeA,nodeN
1411468331168,e3,nodeJ,nodeC
1411468331202,e17,nodeJ,nodeN
1411468331270,e14,nodeG,nodeA
1411468331318,e2,nodeA,nodeF
1411468331318,e8,nodeN,nodeL
1411468331353,e9,nodeL,nodeE
1411468331388,e3,nodeC,nodeE
1411468331410,e10,nodeE,nodeJ
1411468331420,e15,nodeD,nodeL
1411468331475,e22,nodeM,nodeB
1411468331518,e4,nodeD,nodeH
1411468331598,e8,nodeL,nodeM
1411468331601,e6,nodeL,nodeB
1411468331642,e17,nodeN,nodeM
1411468331678,e20,nodeG,nodeE
1411468331711,e1,nodeH,nodeA
1411468331769,e5,nodeK,nodeI
1411468331774,e13,nodeH,nodeN
1411468331810,e12,nodeC,nodeJ
1411468331854,e19,nodeC,nodeE
1411468331872,e21,nodeL,nodeG
1411468331968,e14,nodeA,nodeE
1411468331970,e6,nodeB,nodeA
1411468331997,e8,nodeM,nodeI
1411468332023,e13,nodeN,nodeD
1411468332057,e14,nodeE,nodeC
1411468332101,e7,nodeA,nodeJ
1411468332161,e13,nodeD,nodeB
1411468332242,e21,nodeG,nodeK
1411468332310,e14,nodeC,nodeF
1411468332400,e16,nodeJ,nodeF
1411468332466,e14,nodeF,nodeE
1411468332507,e19,nodeE,nodeC
1411468332555,e21,nodeK,nodeA
1411468332616,e4,nodeH,nodeI
1411468332709,e7,nodeJ,nodeB
1411468332792,e4,nodeI,nodeM
1411468332866,e7,nodeB,nodeC
1411468332935,e1,nodeA,nodeJ
1411468332977,e5,nodeI,nodeM
1411468333042,e21,nodeA,nodeD
1411468333107,e12,nodeJ,nodeK
1411468333184,e19,nodeC,nodeG
1411468333252,e4,nodeM,nodeF
1411468333318,e19,nodeG,nodeB
1411468333329,e11,nodeD,nodeI
1411468333366,e8,nodeI,nodeM
1411468333370,e7,nodeC,nodeM
1411468333433,e5,nodeM,nodeL
1411468333471,e9,nodeE,nodeM
1411468333496,e19,nodeB,nodeM
1411468333500,e10,nodeJ,nodeI
1411468333563,e9,nodeM,nodeA
1411468333615,e4,nodeF,nodeA
1411468333662,e2,nodeF,nodeD
1411468333702,e11,nodeI,nodeH
1411468333782,e18,nodeD,nodeE
1411468333797,e5,nodeL,nodeH
1411468333855,e18,nodeE,nodeJ
1411468333879,e11,nodeH,nodeD
1411468333917,e16,nodeF,nodeE
1411468334006,e13,nodeB,nodeF
1411468334057,e4,nodeA,nodeJ
1411468334071,e8,nodeM,nodeN
1411468334148,e9,nodeA,nodeL
1411468334195,e9,nodeL,nodeM
1411468334218,e12,nodeK,nodeF
1411468334274,e6,nodeA,nodeH
