"69378","-3.06294936570308","0","0","0","0","0","0","0","0","-2.81597457710156","0","0","0","0","0","0","0","0","0","0","0","-0.186495414229623","0","5.67740113673486","0","0","0","0","0","0","0","0","0","0","0","0","5.01628468062287","0","0","0","0","0","0","0","0","0.926453147409812","-0.142010770031711","-1.66011852251189","0","-8.92598531058454e-14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.270593076139913","0","0","0.776264074095745","-0.494770276355083","3.91374505416873","0","0","0","-3.86151446088471","0","0","0","0","0","0","0"
"69379","-2.85563348124815","0","0","0","0","0","0","0","0","-1.15631016935843","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.020205506274748","-0.00113919054559499","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.252513404432209","0.0186659218378024","0","-1.15338426985329","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.0213608409787669","0","0","0.417658532173083","-0.863907201416041","2.47406981516214","2.24187874588347","0","0","0","0","0","0","0","0","0","0"
"69386","-3.01147394675518","0","0","0","0","0","0","0.749508504388286","0","0","0","0","0","2.94323304318028","0","0","0","0","0","0","0","1.5598460393383","0","0","0","0.439862822581042","0","-0.510067135988723","0.610498668527544","0.680399952906343","0","0","0","0","0","0","0","0","0","0","0","-0.255174549337794","0","0","0","-0.0384777538382157","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.839843030677488","0","0","-0.467684428502161","0","0","0","0","0","0","0","0","0","0","0","0","0"
"69447","-1.74563917261901","0","0","0","0","0","0","0","0.378269832752464","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.65600526506992","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"69448","-4.60939322320955","0","0","0","0","0","0","0","0.850029768966479","0","0","0","0","0","0.323182418626054","0.61335291314069","0","0","0.944690888311938","1.18652287585399","0","0","0","0","0","0","2.56627815260383","1.24409515486136","0","1.10130190484548","-0.609493830904199","0","0","0","-0.0819170324106473","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.22840824119522","0","0","0","0","0","0","0","0","0","0","0","0","0.266054929506909","0","0","0"
"69449","-5.06518586714675","0","0","0","0","0","0","0","1.38805028441976","0","0","0","0","0","0.545225653274713","2.04771282343987","0.14953264763908","0.800336882174085","0.230289246669728","0.247490385766871","0","0","0","0","1.06969338551215","0","1.71690156515217","-0.987246993981513","3.60304611050509","0.543226263114262","0","1.71583401282332","0","1.70989284464821","0","0","0","0","0","0","0","-0.450759272697705","0","0","0","-0.300920253612281","-0.0345603100123765","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.85671839609492","0","0","-0.761183107794152","-0.115248087184595","0","0","0","0","0","0","0","0","2.66278509931155","0","0","1.06540860767197"
"69450","-6.32837877666403","0","0","0","0","0","0","0","1.71223037323833","0","0","0","0","0","0.124451753802854","0.763514623354299","0","0","0","0","0","0","0","0","0.335389491070394","0","2.9186437401741","1.84281132677705","1.96595516875102","1.10122129276256","0","2.59316326581249","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.80675744895863","0","0","0","0","0","0","0","0","0","0","0","-5.52015473644881","1.97456251358718","0","0","0.362205503388038"
"69480","-1.79891090825034","0","0","0","0","0","0","0","2.02857564076622","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"69481","-3.41945202576193","-0.175427142019352","0","-0.165413206795248","0","-0.278662642550439","-0.278513968134026","-0.0940882111700444","0.550271461337138","-0.248180611275282","-0.184155424192821","0","0","1.52646598274782","2.023910092341","1.91324667208696","1.16688386848868","0.541197372475484","0.228604787104723","0.410058283314708","0","0.311768126006817","-0.0613638546796283","-0.0613916777340333","1.37008753331172","0.0784171157039852","0.523855724080876","0.397421564514123","1.09626318259726","1.03605781697043","0","0.526623538611278","0.0396705691331928","0.52343430599502","0","-0.165553737984132","0","-0.135439389050873","-0.363208014517428","-0.468639821311233","-0.27866144671923","-0.364425331664717","-0.168677182303359","-0.264614701850072","-0.323872992118461","-0.273735510746962","-0.230719807491924","-0.211946119455481","-0.17483377157492","-0.210028939397755","-0.168606388340429","0","0","-0.168598616884576","0","0","-0.168589382872509","0","0","-0.278565955745107","-0.16857884597639","-0.278503894884567","-0.168567457134027","-0.168555554060986","0","-0.420387251433805","-0.302514717785321","0","0","-0.535038513374797","-0.377655499498802","-0.233625960528664","-0.23048265921062","0","0","-0.288791400906894","0","0","0","-0.350167301529258","0","0","1.36991699980805"
"69482","-2.14413325774639","0","0","0","0","0","0","0","0.252849400928895","0","0","0","0","0","0","0","0","0.253220250025488","0.280315552184135","0.275785592259473","0","0","0","0","0","0","0.303098243686522","0.232237339741954","0.231760509360206","0.150113067677998","0","0.302392054002305","0.27684217742101","0.302092660720808","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"69489","-4.82760018397813","0","0","0","0","0","0","0","1.44603636342374","0","0","0","0","0","6.8559846990683","0.553140619173998","0","0","0","0","0","0","0","0","0","0","5.44759910235518","0","1.6052456909036","0","0","0.288127440998022","0","1.22535975619722e-13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.76870598901381","0","0","0","0","0","0","0","0","0","0","0","0","0"
"69547","-3.78299568969085","0","0","0.792736301644326","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8.00794537844845e-15","0","-1.57743810503461","0","0","0","0","0","0","0","-2.27530115671167","1.21905143824083","0","4.50085725155518","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.37302916083584","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"851970","-3.76881577559834","0","0","-0.265487706296291","0","0","0","0","-0.10222541697047","0.557586790793557","0.0126384511583779","0","0","0","0","0","0","-0.364527037487826","-1.35109057364806","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.227811311689779","0","3.44286864961824","0","0","0","0","0","-1.35369558658545","3.16551692426325","1.60587925435674","0","0","3.36025036787865","-0.352516753519038","0","0","0","0","0","0","0","0","0","0","-2.51699081489268","0","0","0","-0.210979318371685","2.15679185699974","0","0","0","-0.788075696865794","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1116675","-2.16014359552281","0","0","0","0","0.486629300371007","0.486766022451092","0.27151362094922","0","0","0","0","0","0","0","0","0","0.277281459480716","0","0","0","0.298784184514048","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.782601269127338","0","0.358827606383878","-0.110060599111105","0","0","0","-0.0203933408731421","0","0","0","0","0","0","0","0","0","0","0","0","0","0.486351847756219","0","0.486318032943958","0","0","0","0","0","0","0","0","-0.0572916163271383","0","0","0","0","0","0","0","0","0","0","0","0"
"1116676","-1.2316877481967","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.923093654493194","1.16813666243375","0","-0.699083857131215","0","0","0.803633179382256","-0.101548040309784","0","0","0","0","0","0","0","0","0","0","1.54168099549216","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.413960933412755","0","0","0","0","0","0","0","0","0","0","0"
"2162711","-1.69671841111242","1.20481752745559","-0.433549722311728","-0.296831992257694","-0.433197112912715","-0.202830019849162","-0.202764715188833","-0.369606554981614","-0.189840360858697","-0.150667923174846","0.0129358255416155","-1.03792201170326","0","-0.530694120979351","-0.256867928295537","-0.317928764015868","-0.303166682132406","-0.222899408250602","-0.207404620435945","-0.184246136382562","-0.88676239735313","-0.445640486582958","0.587353773593229","0.90117900603606","-0.318857916954406","-0.410566920152797","-0.180464894858058","-0.353484508169596","-0.258195772521792","-0.37130225871456","-0.0995270597386067","-0.180610608829727","-0.190258050469992","-0.180163818230468","-0.0995150332853567","0.742715894261884","1.06322307386294","-0.594082912402832","-0.723031539283049","-0.770312576665241","-0.184401910339457","2.14190072768477","-0.680998821776609","-0.850253696308232","-0.803904904019261","0.82077103277912","0.596876601130787","0.283532538851993","-0.4167598769864","0.324155898188485","-0.171604670751707","-0.906482180919535","-0.639492696902428","-0.241211201012796","0","-0.276845132814536","-0.183640812944942","-0.146343522360563","-0.146365459788321","-0.202229747850906","-0.261470784338168","-0.202262063609047","-0.235191673443039","-0.24117726761917","1.4973267158461","-0.333997875463795","-0.801544191381311","-0.78506280750325","-0.591945732201451","-1.03419004991905","-0.435278337609594","-0.1476445624202","-0.00289375023545882","-0.71460388922162","-0.714372959411083","-0.709141971888353","-0.526955458387708","-0.707774756240182","-0.591874657741132","-0.688691467084677","-0.955164596525523","-0.52680689413173","-0.318403164038623"
"2162714","-3.15670101268067","0","0","0","0","0","0","0","0","0","0.575534708500997","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.271441851313716","4.98330479143819","0","0","0","0","0","2.88996683097494","0","0","0","0","0","0","0","0","0","0","0","1.06265354660438","0","0","0","0","0","0","0","0","-0.0917464528766827","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2162726","-4.45409792157279","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.159272166135373","0","0","8.27046261051875","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.62472954748643","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2163911","-4.50046955489434","0.680379138650994","0","1.88224406678094","0","0","0","0","-0.0165877163594142","0.0886096966630835","0.578219059941511","0","0","0","0","0","0","-0.050320759139746","-0.112078049699161","0","0","0","-0.00382433866954052","-0.188124104619286","0","0","0","0","0","0","0","0","0","0","0","-1.52841138306351","0","-0.661150363853578","0","0","0","1.25065761264852","0","-3.51149286491888","-0.167309583140476","5.36407401446176","0.88494605926039","0","-0.845505135008399","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.26800421455528","0","0","0","-0.485536334761048","-0.119296637170261","-0.21102693866945","0","0","0","0","0","0","0","0","-0.497981722070529","0","0"
"2228225","-2.62030805240544","1.22217715468061","0","-0.0578220334194776","0","-0.156308392172142","-0.156269306041901","-0.157965152652591","-0.144597802533142","0.0378238180695161","0.166708115415457","-0.47671856245464","-0.476718563024601","-0.300270782641835","-0.159419384189281","-0.218355041421886","-0.249048393898116","-0.145629525046286","-0.155842043510682","-0.128176232208206","-0.34500245095554","-0.253202761881729","-1.00128421239889","-1.05745524500873","-0.1750470222934","-0.250066390379145","-0.128778700877408","-0.210543964591665","-0.162672907780815","-0.220803599336472","-0.0899457587083455","-0.128914952982271","-0.131144059164795","-0.128655798051864","-0.0899172682531868","0.550610910887659","0.07280479289265","-0.219792907570477","-0.32604986841863","-0.356120099315107","-0.144044718383782","0.430522159002899","-0.160963962803611","-0.533830917958592","-0.427470350878583","1.02931058593561","1.1204098978581","0.808081481511286","0.175416808605294","0.860101490880317","-0.156500588650293","-0.427113073931527","-0.354822287810146","-0.171960342123513","-0.476333493435452","-0.174865031644542","-0.157221673302321","-0.11950960235966","-0.119526839665908","-0.155784991972265","-0.180585048981215","-0.155814250544864","-0.168936959363934","-0.172015531334742","1.58014679570063","-0.396061026624311","-0.378344596507989","-0.476372293079068","0","-0.47323519177273","-0.280812077692451","0.150738130273467","0.250640315825625","-0.754506178191813","-0.754364955552794","-0.381554861064251","0.15431493484261","0.256244854252044","-0.409794019022792","-0.383964331052968","-0.104781125007417","0.15399555093028","-0.174580350090066"
"2228226","-3.6955547867614","2.25826551458505","0","0","0","0","0","0","0","0","0.359369003829772","0","0","0","0","0","0","0","0","0","0","-0.215964133814543","-1.54566653835891","-1.92447990571458","0","0","0","-0.0988687458723984","0","-0.156556965812153","0","0","0","0","0","1.76532253975902","0","-0.584365738918348","0","0","0","0.325676668804358","-0.0675244827804939","0","-0.0223817301210598","2.27261421338753","3.53369171023838","0.292167919637709","-0.49101117244581","0.0524198295485371","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.2547376134113","0.919411868542197","-0.443300889400969","0","0","-0.546695455266537","-0.458549555764818","0.44491539006641","1.00322301896153","-1.25190304300703","-1.20331911701813","-0.0622930179588342","0.420959315549579","0","0","-0.256611676597721","0.521774011037457","0.392218657753247","0"
"2228481","-3.4043309090056","0","0","0","0","0","0","-0.722794166829296","0","0.0884405241485415","0.883314422602478","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.06279563988089","-1.48526934875311","0.922826502910029","0","0","0","-0.477289820289532","0","0","-0.086699596353298","2.0803931421966","-0.987728455248688","0","4.15660233557014","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.45634933020431","0.0582651392690686","-0.0189888822381261","0","0","-0.645526935441364","-0.546893611588886","0","0","0","0","0","0","0","0","0","0","0","0"
"2228482","-3.97812880206323","3.24494790193346","0","0","0","0","0","-0.360072936806188","0","0","0.432909636285791","0","0","0","0","0","0","0","0","0","0","0","-1.97124255082835","-2.50292306555776","0","0","0","-0.0231807137620293","0","-0.129382920137473","0","0","0","0","0","1.26942148993019","1.43366223966864","-0.494626473837995","-0.0823099937565089","0","0","0","0","0.856008402946213","0","2.84898130709298","3.72847152209912","0","-0.950057260425021","0.386788631491811","0","0","0","0","0","0","0","0","0","0","-0.20059582961972","0","0","0","0.959570665935469","0.870791468666997","-0.537486361667358","0","0","-0.457652522078427","-0.686189561871557","0.816229895470474","1.531782648405","-1.53278204121595","-1.20923875190967","-0.234595197400098","0.533997963548621","0.472920888241721","0","-0.597728889541554","0.772478309663759","0.304013948418417","0"
"8523778","-5.59858854187729","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.60857640708128","0","4.45178878988073","0","0","0","0","0","0.278814260932991","0","0","0","0","-0.769467897079928","0","0","0","0","0.962039785930068","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8523803","-2.29153978610678","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.22126036524258","0","0","0","0","0","0","0","0","0.196510299369151","0","0","0","0","0","0","1.70926895914835","0","0","0.0962140806877095","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8523812","-2.00442325845991","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.93922456291679","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.629206778462443","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8523849","-2.67932314710998","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.34657910921763","0","0","0","0","0","0","0","0","0.536724791240259","0","0","0","0","0","0","2.30260052233197","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8523866","-2.5819925719549","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.715438083913516","0","0","0","0","0","0","0","0","1.2475495037188","0","0","0","0","0","0","2.02142527609631","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8523870","-2.69392972557931","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.29551906125145","0","0","0","0","0","0","0","0","0.884295212588348","0","0","0","0","0","0","2.00955662787811","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12845061","-3.15207805892556","0","0","0","0","0","0","0","0","0","-1.79694198491228","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.956305373185511","0","0","0","0","0","2.77164296237168","0","0","0","0","1.81582166919166","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.48200935092538","0","0","0","0","-0.836329979593722","2.01426041088526","-0.940808298109804","0","0","0","0","0","0","0","0","0","0"
"18613386","-3.04078435684282","0","0","0","0","0","0","-0.344085486777198","0.0800175835350155","0","0","0","0","0","-4.10188273547936","0","0","0","0.958669753715143","0.722650955746152","0","0","0","0","0","-0.27172275116368","0.293730084982611","0.872994710077432","0.312519943651319","0.87809039485729","-0.0454873133739804","0.253659801830893","1.15701890560468","0.245473498368164","-0.0369722909811952","0","0","0","0","0","0","-0.627383588159181","0","0","-0.000219897197898056","-0.347446273485481","-0.136877434346222","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.19706538888291","0","0","-0.98614702957338","-0.216859223158762","0","0","0","0","0","0","0","0","0","0","0","0"
"62324754","-1.27464533132656","-0.421750369293977","-0.517332518584491","-0.338236206394096","0","-0.258944054567442","-0.258936045881552","-0.030822166837193","0.256558863634844","-0.134296886525148","-0.112449158343543","-0.51733323977656","0","0.278026427285429","-0.640854357624931","-0.452615384378395","-0.240520326597127","0.162529735451356","0.461558437888798","0.329694470384434","1.88543562106491","0.136302001673795","0.619383039712477","0.583555218134664","-0.445647868523658","0.0134633094362734","0.209763193769726","-0.0435982058748421","0.0303672499548331","-0.0869328593052241","-0.425692471348651","0.222515571464079","0.439719431974282","0.222103966298373","-0.425840085610424","-0.185096171286643","-0.406111750187028","-0.190034247656905","-0.225904551210339","-0.0381229343045509","-0.255255773881082","-0.162054855017821","-0.150605031784064","-0.488470772363293","-0.272765174616388","-0.074949001047198","-0.0526934462952974","-0.048811448489668","-0.0674152797103034","-0.0430053334552606","-0.0859039026630599","-0.491658383861277","-0.379357478965626","-0.146775747413121","0","-0.270391721917064","-0.138739562810282","-0.188954339031053","-0.18892322546488","-0.258768336855816","-0.165430007826396","-0.258747370831468","-0.14237828712473","-0.146705473230347","-0.350305012929512","0.0431085366395053","-0.30108772857288","-0.517379919933744","-0.57242375043498","0.161610580801614","0.0126185074471663","0.898750951313508","0.570958562219753","0.724313561195393","0.612229322291836","-0.304056272798777","-0.243336795721183","-0.0620747103923183","-0.319913175073665","-0.622733024355996","0.0801490783095863","-0.243308886842543","-0.445523838878714"
"62324755","-2.65326083457691","0","0","0","0","0","0","0","0","0.204084297442388","-0.715036640085944","0","0","0.913899055695483","0","0","0","-0.612850873406215","0","0","0","0","0","0","0","0","0","0","0","-0.38534439921234","0","0","0","0","0","0","0","0","0","0","0","-0.349783864300702","0","0","-0.487593355897112","-0.0429245841435948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.170102687817014","-0.964976400620711","0","0","4.32594525874626","-3.11812263329563","-0.915012316347825","4.96016570636985","1.28533180451705","0","0.0779551388484786","0","0","0","0.669006791647398","0","0","0"
"62324756","-2.777165678451","0","0","0","0","0","0","-0.837785357005788","0","0.227679070702962","-1.2781195429617","0","0","0","0","0","0","-0.359400703650623","0","0","0","-0.0674091971308467","0","1.55286602786113","0","0","0","-0.0851897730090602","0","-0.180357445305296","0","0","0","0","0","0","0","0","0","-0.24900303116932","0","0.0122655994026533","0","0","-1.29603081226946","-1.327151374088","-0.501666819112834","-0.0222176028651096","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.456326906987858","-1.44214281660925","0","0","0","-0.438436473240571","5.28300755930663","0.139708576451714","-3.64209370444636","-2.88757981667921e-13","0","0","-0.302526038062048","0.283522938906606","0.49204872928324","0","0","0"
"62324757","-2.77177472680549","0","0","0","0","0","0","-0.638571924996112","0","-0.112288529524925","-0.736241078503782","0","0","0","0","0","0","0","0","0","0","0","0","1.36947432914955","0","0","0","-0.251718380841786","0","-0.449895703912945","0","0","0","0","0","0","0","0","-0.683243716141635","-0.253660190011316","0","0","0","0","-1.23330231080255","-1.25560148225111","-0.625515399831865","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1.4003845584606","-1.23023274170558","0","0","0.0536901793888319","-0.218780367152992","4.28680276487434","1.11455212359811","-0.128028748394081","-1.20667847591918e-13","1.26515609506672","-0.367438110867463","0","1.70016458717015","0","-0.880039330839231","-0.0579793714682274","0"
